Info 0    [15:12:22.632] Starting TS Server
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4228  [17:48:57.521] Exception on executing command {"command":"getCodeFixes","seq":7567,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":34,"startOffset":12,"endLine":34,"endOffset":12,"errorCodes":[]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:157981:31)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4229  [17:48:57.522] Exception on executing command {"command":"documentHighlights","seq":7568,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":34,"offset":12,"filesToSearch":["/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx"]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:157461:81)
        at IOSession.Session.getPositionInFile (/usr/lib/node_modules/typescript/lib/tsserver.js:157465:29)
        at IOSession.Session.getDocumentHighlights (/usr/lib/node_modules/typescript/lib/tsserver.js:157308:37)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156639:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4230  [17:48:57.523] Exception on executing command {"command":"getApplicableRefactors","seq":7569,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":34,"startOffset":12,"endLine":34,"endOffset":12}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157926:31)
        at IOSession.Session.extractPositionOrRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157918:38)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:157932:87)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156677:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Info 4231 [17:49:58.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4232 [17:49:58.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 571 structureChanged: false Elapsed: 49.912543999031186ms
Info 4233 [17:49:58.151] Different program with same set of files:: structureIsReused:: 2
Info 4234 [17:49:58.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4235 [17:49:58.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 572 structureChanged: false Elapsed: 27.0297740008682ms
Info 4236 [17:49:58.207] Different program with same set of files:: structureIsReused:: 2
Info 4237 [17:49:58.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4238 [17:49:58.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 573 structureChanged: false Elapsed: 20.59936000034213ms
Info 4239 [17:49:58.491] Different program with same set of files:: structureIsReused:: 2
Info 4240 [17:49:58.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4241 [17:49:58.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 574 structureChanged: false Elapsed: 31.725062999874353ms
Info 4242 [17:49:58.523] Different program with same set of files:: structureIsReused:: 2
Info 4243 [17:49:59.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4244 [17:49:59.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 575 structureChanged: false Elapsed: 38.36236499994993ms
Info 4245 [17:49:59.300] Different program with same set of files:: structureIsReused:: 2
Info 4246 [17:49:59.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4247 [17:49:59.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 576 structureChanged: false Elapsed: 20.99790699966252ms
Info 4248 [17:49:59.529] Different program with same set of files:: structureIsReused:: 2
Info 4249 [17:49:59.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4250 [17:49:59.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 577 structureChanged: false Elapsed: 26.36240000091493ms
Info 4251 [17:49:59.952] Different program with same set of files:: structureIsReused:: 2
Info 4252 [17:50:00.027] getCompletionData: Get current token: 0.014340000227093697
Info 4253 [17:50:00.027] getCompletionData: Is inside comment: 0.004079999402165413
Info 4254 [17:50:00.028] getCompletionData: Get previous token 1: 0.03773899935185909
Info 4255 [17:50:00.028] getCompletionsAtPosition: isCompletionListBlocker: 0.21000800095498562
Info 4256 [17:50:00.028] Returning an empty list because completion was requested in an invalid position.
Info 4257 [17:50:01.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4258 [17:50:01.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 578 structureChanged: false Elapsed: 41.46999800018966ms
Info 4259 [17:50:01.589] Different program with same set of files:: structureIsReused:: 2
Info 4260 [17:50:01.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4261 [17:50:02.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 579 structureChanged: false Elapsed: 21.255863999947906ms
Info 4262 [17:50:02.004] Different program with same set of files:: structureIsReused:: 2
Info 4263 [17:50:02.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4264 [17:50:02.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 580 structureChanged: false Elapsed: 19.150062000378966ms
Info 4265 [17:50:02.456] Different program with same set of files:: structureIsReused:: 2
Info 4266 [17:50:02.531] getCompletionData: Get current token: 0.01152000017464161
Info 4267 [17:50:02.531] getCompletionData: Is inside comment: 0.0034699998795986176
Info 4268 [17:50:02.531] getCompletionData: Get previous token 1: 0.03951999917626381
Info 4269 [17:50:02.531] getCompletionsAtPosition: isCompletionListBlocker: 0.008409999310970306
Info 4270 [17:50:02.531] Returning an empty list because completion was requested in an invalid position.
Info 4271 [17:50:03.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4272 [17:50:03.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 581 structureChanged: false Elapsed: 16.838483000174165ms
Info 4273 [17:50:03.495] Different program with same set of files:: structureIsReused:: 2
Info 4274 [17:50:03.567] getCompletionData: Get current token: 0.012529999017715454
Info 4275 [17:50:03.567] getCompletionData: Is inside comment: 0.004098998382687569
Info 4276 [17:50:03.567] getCompletionData: Get previous token 1: 0.03683000057935715
Info 4277 [17:50:03.567] getCompletionsAtPosition: isCompletionListBlocker: 0.008719999343156815
Info 4278 [17:50:03.567] Returning an empty list because completion was requested in an invalid position.
Info 4279 [17:50:03.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4280 [17:50:03.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 582 structureChanged: false Elapsed: 29.354662999510765ms
Info 4281 [17:50:03.806] Different program with same set of files:: structureIsReused:: 2
Info 4282 [17:50:03.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4283 [17:50:03.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 583 structureChanged: false Elapsed: 30.661281999200583ms
Info 4284 [17:50:03.859] Different program with same set of files:: structureIsReused:: 2
Info 4285 [17:50:04.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4286 [17:50:04.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 584 structureChanged: false Elapsed: 31.617224000394344ms
Info 4287 [17:50:04.310] Different program with same set of files:: structureIsReused:: 2
Info 4288 [17:50:04.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4289 [17:50:05.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 585 structureChanged: false Elapsed: 28.40981199964881ms
Info 4290 [17:50:05.018] Different program with same set of files:: structureIsReused:: 2
Info 4291 [17:50:05.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4292 [17:50:05.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 586 structureChanged: false Elapsed: 31.341837000101805ms
Info 4293 [17:50:05.053] Different program with same set of files:: structureIsReused:: 2
Info 4294 [17:50:05.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4295 [17:50:05.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false Elapsed: 28.25793300010264ms
Info 4296 [17:50:05.619] Different program with same set of files:: structureIsReused:: 2
Info 4297 [17:50:05.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4298 [17:50:06.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false Elapsed: 30.09603700041771ms
Info 4299 [17:50:06.007] Different program with same set of files:: structureIsReused:: 2
Info 4300 [17:50:06.069] getCompletionData: Get current token: 0.011278999969363213
Info 4301 [17:50:06.069] getCompletionData: Is inside comment: 0.003390001133084297
Info 4302 [17:50:06.069] getCompletionData: Get previous token 1: 0.032829999923706055
Info 4303 [17:50:06.069] getCompletionsAtPosition: isCompletionListBlocker: 0.008420001715421677
Info 4304 [17:50:06.069] Returning an empty list because completion was requested in an invalid position.
Info 4305 [17:50:06.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4306 [17:50:06.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false Elapsed: 39.98176000081003ms
Info 4307 [17:50:06.504] Different program with same set of files:: structureIsReused:: 2
Info 4308 [17:50:06.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4309 [17:50:06.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false Elapsed: 21.646000999957323ms
Info 4310 [17:50:06.778] Different program with same set of files:: structureIsReused:: 2
Info 4311 [17:50:07.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4312 [17:50:07.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false Elapsed: 20.424812000244856ms
Info 4313 [17:50:07.260] Different program with same set of files:: structureIsReused:: 2
Info 4314 [17:50:07.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4315 [17:50:07.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false Elapsed: 26.285360001027584ms
Info 4316 [17:50:07.560] Different program with same set of files:: structureIsReused:: 2
Info 4317 [17:50:07.613] getCompletionData: Get current token: 0.014409000054001808
Info 4318 [17:50:07.614] getCompletionData: Is inside comment: 0.005990000441670418
Info 4319 [17:50:07.614] getCompletionData: Get previous token 1: 0.042538998648524284
Info 4320 [17:50:07.614] getCompletionsAtPosition: isCompletionListBlocker: 0.010019998997449875
Info 4321 [17:50:07.614] Returning an empty list because completion was requested in an invalid position.
Info 4322 [17:50:07.614] getCompletionData: Get current token: 0.010029999539256096
Info 4323 [17:50:07.614] getCompletionData: Is inside comment: 0.0031599998474121094
Info 4324 [17:50:07.614] getCompletionData: Get previous token 1: 0.03376000002026558
Info 4325 [17:50:07.614] getCompletionsAtPosition: isCompletionListBlocker: 0.0052000004798173904
Info 4326 [17:50:07.614] Returning an empty list because completion was requested in an invalid position.
Info 4327 [17:50:07.614] getCompletionData: Get current token: 0.009809000417590141
Info 4328 [17:50:07.614] getCompletionData: Is inside comment: 0.0029800012707710266
Info 4329 [17:50:07.614] getCompletionData: Get previous token 1: 0.02995999902486801
Info 4330 [17:50:07.614] getCompletionsAtPosition: isCompletionListBlocker: 0.0046699997037649155
Info 4331 [17:50:07.614] Returning an empty list because completion was requested in an invalid position.
Info 4332 [17:50:07.614] getCompletionData: Get current token: 0.010619999840855598
Info 4333 [17:50:07.614] getCompletionData: Is inside comment: 0.00276000052690506
Info 4334 [17:50:07.614] getCompletionData: Get previous token 1: 0.029659999534487724
Info 4335 [17:50:07.614] getCompletionsAtPosition: isCompletionListBlocker: 0.004460001364350319
Info 4336 [17:50:07.614] Returning an empty list because completion was requested in an invalid position.
Info 4337 [17:50:07.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4338 [17:50:07.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 593 structureChanged: false Elapsed: 31.95628000050783ms
Info 4339 [17:50:07.856] Different program with same set of files:: structureIsReused:: 2
Info 4340 [17:50:07.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4341 [17:50:07.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 594 structureChanged: false Elapsed: 25.027670999988914ms
Info 4342 [17:50:07.882] Different program with same set of files:: structureIsReused:: 2
Info 4343 [17:50:08.125] getCompletionData: Get current token: 0.011590000241994858
Info 4344 [17:50:08.125] getCompletionData: Is inside comment: 0.0029399991035461426
Info 4345 [17:50:08.125] getCompletionData: Get previous token 1: 0.03179999999701977
Info 4346 [17:50:08.125] getCompletionsAtPosition: isCompletionListBlocker: 0.009000001475214958
Info 4347 [17:50:08.125] Returning an empty list because completion was requested in an invalid position.
Info 4348 [17:50:08.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4349 [17:50:08.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 595 structureChanged: false Elapsed: 19.388351000845432ms
Info 4350 [17:50:08.770] Different program with same set of files:: structureIsReused:: 2
Info 4351 [17:50:09.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4352 [17:50:09.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 596 structureChanged: false Elapsed: 30.534322999417782ms
Info 4353 [17:50:09.788] Different program with same set of files:: structureIsReused:: 2
Info 4354 [17:50:10.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4355 [17:50:10.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 597 structureChanged: false Elapsed: 31.659064000472426ms
Info 4356 [17:50:10.652] Different program with same set of files:: structureIsReused:: 2
Info 4357 [17:50:10.714] getCompletionData: Get current token: 0.011739999055862427
Info 4358 [17:50:10.714] getCompletionData: Is inside comment: 0.00283999927341938
Info 4359 [17:50:10.714] getCompletionData: Get previous token 1: 0.03342999890446663
Info 4360 [17:50:10.714] getCompletionsAtPosition: isCompletionListBlocker: 0.008550001308321953
Info 4361 [17:50:10.714] Returning an empty list because completion was requested in an invalid position.
Info 4362 [17:50:10.715] getCompletionData: Get current token: 0.008080000057816505
Info 4363 [17:50:10.715] getCompletionData: Is inside comment: 0.002369999885559082
Info 4364 [17:50:10.715] getCompletionData: Get previous token 1: 0.024700000882148743
Info 4365 [17:50:10.715] getCompletionsAtPosition: isCompletionListBlocker: 0.004199998453259468
Info 4366 [17:50:10.715] Returning an empty list because completion was requested in an invalid position.
Info 4367 [17:50:10.715] getCompletionData: Get current token: 0.007679998874664307
Info 4368 [17:50:10.715] getCompletionData: Is inside comment: 0.002040000632405281
Info 4369 [17:50:10.715] getCompletionData: Get previous token 1: 0.023909999057650566
Info 4370 [17:50:10.715] getCompletionsAtPosition: isCompletionListBlocker: 0.0034800004214048386
Info 4371 [17:50:10.715] Returning an empty list because completion was requested in an invalid position.
Info 4372 [17:50:10.715] getCompletionData: Get current token: 0.00771000050008297
Info 4373 [17:50:10.715] getCompletionData: Is inside comment: 0.0020799990743398666
Info 4374 [17:50:10.715] getCompletionData: Get previous token 1: 0.02355000004172325
Info 4375 [17:50:10.715] getCompletionsAtPosition: isCompletionListBlocker: 0.0033100005239248276
Info 4376 [17:50:10.715] Returning an empty list because completion was requested in an invalid position.
Info 4377 [17:50:10.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4378 [17:50:10.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 598 structureChanged: false Elapsed: 26.314001001417637ms
Info 4379 [17:50:10.941] Different program with same set of files:: structureIsReused:: 2
Info 4380 [17:50:11.004] getCompletionData: Get current token: 0.010649999603629112
Info 4381 [17:50:11.004] getCompletionData: Is inside comment: 0.0034199990332126617
Info 4382 [17:50:11.004] getCompletionData: Get previous token 1: 0.02191000059247017
Info 4383 [17:50:11.004] getCompletionsAtPosition: isCompletionListBlocker: 0.010019998997449875
Info 4384 [17:50:11.004] Returning an empty list because completion was requested in an invalid position.
Info 4385 [17:50:11.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4386 [17:50:11.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 599 structureChanged: false Elapsed: 22.640713000670075ms
Info 4387 [17:50:11.481] Different program with same set of files:: structureIsReused:: 2
Info 4388 [17:50:11.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4389 [17:50:11.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 600 structureChanged: false Elapsed: 20.440760999917984ms
Info 4390 [17:50:11.672] Different program with same set of files:: structureIsReused:: 2
Info 4391 [17:50:14.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4392 [17:50:14.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 601 structureChanged: false Elapsed: 29.822688998654485ms
Info 4393 [17:50:14.035] Different program with same set of files:: structureIsReused:: 2
Info 4394 [17:50:14.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4395 [17:50:14.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 602 structureChanged: false Elapsed: 30.095367999747396ms
Info 4396 [17:50:14.088] Different program with same set of files:: structureIsReused:: 2
Info 4397 [17:50:14.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4398 [17:50:14.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false Elapsed: 81.68471799977124ms
Info 4399 [17:50:14.365] Different program with same set of files:: structureIsReused:: 2
Info 4400 [17:50:14.366] getCompletionData: Get current token: 0.011760000139474869
Info 4401 [17:50:14.366] getCompletionData: Is inside comment: 0.0029899999499320984
Info 4402 [17:50:14.366] getCompletionData: Get previous token 1: 0.03368999995291233
Info 4403 [17:50:14.366] getCompletionsAtPosition: isCompletionListBlocker: 0.010419998317956924
Info 4404 [17:50:14.366] Returning an empty list because completion was requested in an invalid position.
Info 4405 [17:50:53.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4406 [17:50:53.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false Elapsed: 43.580670999363065ms
Info 4407 [17:50:53.514] Different program with same set of files:: structureIsReused:: 2
Info 4408 [17:50:54.199] Format host information updated
Info 4409 [17:50:54.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4410 [17:50:54.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 605 structureChanged: false Elapsed: 29.842279000207782ms
Info 4411 [17:50:54.473] Different program with same set of files:: structureIsReused:: 2
Info 4412 [17:51:03.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4413 [17:51:03.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 606 structureChanged: false Elapsed: 30.269167000427842ms
Info 4414 [17:51:03.203] Different program with same set of files:: structureIsReused:: 2
Info 4415 [17:51:03.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4416 [17:51:03.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 607 structureChanged: false Elapsed: 100.91699299961329ms
Info 4417 [17:51:03.306] Different program with same set of files:: structureIsReused:: 2
Info 4418 [17:51:03.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4419 [17:51:03.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 608 structureChanged: false Elapsed: 30.754513999447227ms
Info 4420 [17:51:03.938] Different program with same set of files:: structureIsReused:: 2
Info 4421 [17:51:04.003] getCompletionData: Get current token: 0.010539999231696129
Info 4422 [17:51:04.003] getCompletionData: Is inside comment: 0.030879000201821327
Info 4423 [17:51:04.003] getCompletionData: Get previous token 1: 0.02240000106394291
Info 4424 [17:51:04.003] getCompletionData: Get previous token 2: 0.024779999628663063
Info 4425 [17:51:04.003] getCompletionsAtPosition: isCompletionListBlocker: 0.003760000690817833
Info 4426 [17:51:04.010] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4427 [17:51:04.013] getCompletionData: Semantic work: 9.84167500026524
Info 4428 [17:51:04.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.08020499907434
Info 4429 [17:51:04.043] getCompletionData: Get current token: 0.009220000356435776
Info 4430 [17:51:04.044] getCompletionData: Is inside comment: 0.027650000527501106
Info 4431 [17:51:04.044] getCompletionData: Get previous token 1: 0.022690000012516975
Info 4432 [17:51:04.044] getCompletionData: Get previous token 2: 0.025100000202655792
Info 4433 [17:51:04.044] getCompletionsAtPosition: isCompletionListBlocker: 0.003760000690817833
Info 4434 [17:51:04.049] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4435 [17:51:04.050] getCompletionData: Semantic work: 6.7450310010463
Info 4436 [17:51:04.054] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7864369992166758
Info 4437 [17:51:04.057] getCompletionData: Get current token: 0.00883999839425087
Info 4438 [17:51:04.057] getCompletionData: Is inside comment: 0.027459001168608665
Info 4439 [17:51:04.057] getCompletionData: Get previous token 1: 0.02264999970793724
Info 4440 [17:51:04.057] getCompletionData: Get previous token 2: 0.022700000554323196
Info 4441 [17:51:04.057] getCompletionsAtPosition: isCompletionListBlocker: 0.0039799995720386505
Info 4442 [17:51:04.062] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4443 [17:51:04.063] getCompletionData: Semantic work: 6.476534001529217
Info 4444 [17:51:04.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5999590009450912
Info 4445 [17:51:04.070] getCompletionData: Get current token: 0.008820001035928726
Info 4446 [17:51:04.070] getCompletionData: Is inside comment: 0.031759001314640045
Info 4447 [17:51:04.070] getCompletionData: Get previous token 1: 0.023019999265670776
Info 4448 [17:51:04.070] getCompletionData: Get previous token 2: 0.022949999198317528
Info 4449 [17:51:04.070] getCompletionsAtPosition: isCompletionListBlocker: 0.004440000280737877
Info 4450 [17:51:04.073] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4451 [17:51:04.074] getCompletionData: Semantic work: 3.7449270002543926
Info 4452 [17:51:04.077] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2915720008313656
Info 4453 [17:51:04.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4454 [17:51:04.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 609 structureChanged: false Elapsed: 29.331225000321865ms
Info 4455 [17:51:04.553] Different program with same set of files:: structureIsReused:: 2
Info 4456 [17:51:05.208] Format host information updated
Info 4457 [17:51:05.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
